id;area;year;inflation_rate
1;MA£OPOLSKIE;2003;101.0
2;MA£OPOLSKIE;2004;103.8
3;MA£OPOLSKIE;2005;102.2
4;MA£OPOLSKIE;2006;101.1
5;MA£OPOLSKIE;2007;102.4
6;MA£OPOLSKIE;2008;104.3
7;MA£OPOLSKIE;2009;103.5
8;MA£OPOLSKIE;2010;102.6
9;MA£OPOLSKIE;2011;104.3
10;MA£OPOLSKIE;2012;103.6
11;MA£OPOLSKIE;2013;100.8
12;MA£OPOLSKIE;2014;99.9
13;MA£OPOLSKIE;2015;99.2
14;MA£OPOLSKIE;2016;99.6
15;MA£OPOLSKIE;2017;102.1
16;MA£OPOLSKIE;2018;102.2
17;MA£OPOLSKIE;2019;102.9
18;MA£OPOLSKIE;2020;104.3
19;ŒL¥SKIE;2003;100.7
20;ŒL¥SKIE;2004;103.2
21;ŒL¥SKIE;2005;101.7
22;ŒL¥SKIE;2006;100.8
23;ŒL¥SKIE;2007;102.2
24;ŒL¥SKIE;2008;103.9
25;ŒL¥SKIE;2009;103.9
26;ŒL¥SKIE;2010;102.4
27;ŒL¥SKIE;2011;103.7
28;ŒL¥SKIE;2012;103.3
29;ŒL¥SKIE;2013;100.8
30;ŒL¥SKIE;2014;99.9
31;ŒL¥SKIE;2015;98.8
32;ŒL¥SKIE;2016;99.2
33;ŒL¥SKIE;2017;101.9
34;ŒL¥SKIE;2018;101.3
35;ŒL¥SKIE;2019;101.9
36;ŒL¥SKIE;2020;103.6
37;LUBUSKIE;2003;101.0
38;LUBUSKIE;2004;103.6
39;LUBUSKIE;2005;102.3
40;LUBUSKIE;2006;101.1
41;LUBUSKIE;2007;102.9
42;LUBUSKIE;2008;104.2
43;LUBUSKIE;2009;103.4
44;LUBUSKIE;2010;102.8
45;LUBUSKIE;2011;104.1
46;LUBUSKIE;2012;103.8
47;LUBUSKIE;2013;101.3
48;LUBUSKIE;2014;100.5
49;LUBUSKIE;2015;99.6
50;LUBUSKIE;2016;99.8
51;LUBUSKIE;2017;102.2
52;LUBUSKIE;2018;102.0
53;LUBUSKIE;2019;102.5
54;LUBUSKIE;2020;103.0
55;WIELKOPOLSKIE;2003;100.9
56;WIELKOPOLSKIE;2004;103.6
57;WIELKOPOLSKIE;2005;102.1
58;WIELKOPOLSKIE;2006;100.7
59;WIELKOPOLSKIE;2007;102.4
60;WIELKOPOLSKIE;2008;104.7
61;WIELKOPOLSKIE;2009;103.6
62;WIELKOPOLSKIE;2010;102.8
63;WIELKOPOLSKIE;2011;104.7
64;WIELKOPOLSKIE;2012;104.0
65;WIELKOPOLSKIE;2013;101.1
66;WIELKOPOLSKIE;2014;100.2
67;WIELKOPOLSKIE;2015;98.9
68;WIELKOPOLSKIE;2016;99.4
69;WIELKOPOLSKIE;2017;102.3
70;WIELKOPOLSKIE;2018;101.8
71;WIELKOPOLSKIE;2019;102.6
72;WIELKOPOLSKIE;2020;103.5
73;ZACHODNIOPOMORSKIE;2003;100.8
74;ZACHODNIOPOMORSKIE;2004;103.4
75;ZACHODNIOPOMORSKIE;2005;101.8
76;ZACHODNIOPOMORSKIE;2006;100.9
77;ZACHODNIOPOMORSKIE;2007;102.4
78;ZACHODNIOPOMORSKIE;2008;104.2
79;ZACHODNIOPOMORSKIE;2009;103.7
80;ZACHODNIOPOMORSKIE;2010;102.7
81;ZACHODNIOPOMORSKIE;2011;104.3
82;ZACHODNIOPOMORSKIE;2012;103.7
83;ZACHODNIOPOMORSKIE;2013;100.9
84;ZACHODNIOPOMORSKIE;2014;100.3
85;ZACHODNIOPOMORSKIE;2015;99.7
86;ZACHODNIOPOMORSKIE;2016;99.1
87;ZACHODNIOPOMORSKIE;2017;101.4
88;ZACHODNIOPOMORSKIE;2018;101.4
89;ZACHODNIOPOMORSKIE;2019;102.3
90;ZACHODNIOPOMORSKIE;2020;103.6
91;DOLNOŒL¥SKIE;2003;101.0
92;DOLNOŒL¥SKIE;2004;103.4
93;DOLNOŒL¥SKIE;2005;102.2
94;DOLNOŒL¥SKIE;2006;101.2
95;DOLNOŒL¥SKIE;2007;102.8
96;DOLNOŒL¥SKIE;2008;104.8
97;DOLNOŒL¥SKIE;2009;104.0
98;DOLNOŒL¥SKIE;2010;102.9
99;DOLNOŒL¥SKIE;2011;104.6
100;DOLNOŒL¥SKIE;2012;103.7
101;DOLNOŒL¥SKIE;2013;100.9
102;DOLNOŒL¥SKIE;2014;100.0
103;DOLNOŒL¥SKIE;2015;99.2
104;DOLNOŒL¥SKIE;2016;99.3
105;DOLNOŒL¥SKIE;2017;101.9
106;DOLNOŒL¥SKIE;2018;101.2
107;DOLNOŒL¥SKIE;2019;102.1
108;DOLNOŒL¥SKIE;2020;103.1
109;OPOLSKIE;2003;100.7
110;OPOLSKIE;2004;103.7
111;OPOLSKIE;2005;102.2
112;OPOLSKIE;2006;101.2
113;OPOLSKIE;2007;102.6
114;OPOLSKIE;2008;104.4
115;OPOLSKIE;2009;103.5
116;OPOLSKIE;2010;102.8
117;OPOLSKIE;2011;104.4
118;OPOLSKIE;2012;103.7
119;OPOLSKIE;2013;100.7
120;OPOLSKIE;2014;99.7
121;OPOLSKIE;2015;98.9
122;OPOLSKIE;2016;99.4
123;OPOLSKIE;2017;102.2
124;OPOLSKIE;2018;101.7
125;OPOLSKIE;2019;102.3
126;OPOLSKIE;2020;103.1
127;KUJAWSKO-POMORSKIE;2003;100.5
128;KUJAWSKO-POMORSKIE;2004;103.6
129;KUJAWSKO-POMORSKIE;2005;102.0
130;KUJAWSKO-POMORSKIE;2006;100.9
131;KUJAWSKO-POMORSKIE;2007;102.3
132;KUJAWSKO-POMORSKIE;2008;104.4
133;KUJAWSKO-POMORSKIE;2009;103.3
134;KUJAWSKO-POMORSKIE;2010;102.6
135;KUJAWSKO-POMORSKIE;2011;104.6
136;KUJAWSKO-POMORSKIE;2012;103.7
137;KUJAWSKO-POMORSKIE;2013;101.1
138;KUJAWSKO-POMORSKIE;2014;99.8
139;KUJAWSKO-POMORSKIE;2015;99.1
140;KUJAWSKO-POMORSKIE;2016;99.5
141;KUJAWSKO-POMORSKIE;2017;102.0
142;KUJAWSKO-POMORSKIE;2018;101.6
143;KUJAWSKO-POMORSKIE;2019;102.3
144;KUJAWSKO-POMORSKIE;2020;103.6
145;POMORSKIE;2003;100.8
146;POMORSKIE;2004;103.2
147;POMORSKIE;2005;101.7
148;POMORSKIE;2006;100.7
149;POMORSKIE;2007;102.3
150;POMORSKIE;2008;103.9
151;POMORSKIE;2009;102.4
152;POMORSKIE;2010;102.6
153;POMORSKIE;2011;104.1
154;POMORSKIE;2012;103.4
155;POMORSKIE;2013;100.9
156;POMORSKIE;2014;99.9
157;POMORSKIE;2015;99.2
158;POMORSKIE;2016;99.7
159;POMORSKIE;2017;102.1
160;POMORSKIE;2018;101.9
161;POMORSKIE;2019;101.9
162;POMORSKIE;2020;103.4
163;WARMIÑSKO-MAZURSKIE;2003;100.3
164;WARMIÑSKO-MAZURSKIE;2004;103.6
165;WARMIÑSKO-MAZURSKIE;2005;102.2
166;WARMIÑSKO-MAZURSKIE;2006;100.6
167;WARMIÑSKO-MAZURSKIE;2007;102.3
168;WARMIÑSKO-MAZURSKIE;2008;104.3
169;WARMIÑSKO-MAZURSKIE;2009;103.3
170;WARMIÑSKO-MAZURSKIE;2010;103.1
171;WARMIÑSKO-MAZURSKIE;2011;104.6
172;WARMIÑSKO-MAZURSKIE;2012;104.1
173;WARMIÑSKO-MAZURSKIE;2013;100.9
174;WARMIÑSKO-MAZURSKIE;2014;99.9
175;WARMIÑSKO-MAZURSKIE;2015;99.2
176;WARMIÑSKO-MAZURSKIE;2016;99.5
177;WARMIÑSKO-MAZURSKIE;2017;101.6
178;WARMIÑSKO-MAZURSKIE;2018;101.5
179;WARMIÑSKO-MAZURSKIE;2019;102.6
180;WARMIÑSKO-MAZURSKIE;2020;103.6
181;£ÓDZKIE;2003;100.7
182;£ÓDZKIE;2004;103.5
183;£ÓDZKIE;2005;102.0
184;£ÓDZKIE;2006;101.2
185;£ÓDZKIE;2007;102.8
186;£ÓDZKIE;2008;104.1
187;£ÓDZKIE;2009;103.5
188;£ÓDZKIE;2010;102.8
189;£ÓDZKIE;2011;104.4
190;£ÓDZKIE;2012;103.8
191;£ÓDZKIE;2013;100.8
192;£ÓDZKIE;2014;99.5
193;£ÓDZKIE;2015;98.8
194;£ÓDZKIE;2016;99.4
195;£ÓDZKIE;2017;102.1
196;£ÓDZKIE;2018;101.5
197;£ÓDZKIE;2019;102.6
198;£ÓDZKIE;2020;103.6
199;ŒWIÊTOKRZYSKIE;2003;100.2
200;ŒWIÊTOKRZYSKIE;2004;103.5
201;ŒWIÊTOKRZYSKIE;2005;102.4
202;ŒWIÊTOKRZYSKIE;2006;101.1
203;ŒWIÊTOKRZYSKIE;2007;102.7
204;ŒWIÊTOKRZYSKIE;2008;104.5
205;ŒWIÊTOKRZYSKIE;2009;103.8
206;ŒWIÊTOKRZYSKIE;2010;102.6
207;ŒWIÊTOKRZYSKIE;2011;104.7
208;ŒWIÊTOKRZYSKIE;2012;104.0
209;ŒWIÊTOKRZYSKIE;2013;100.8
210;ŒWIÊTOKRZYSKIE;2014;99.7
211;ŒWIÊTOKRZYSKIE;2015;98.3
212;ŒWIÊTOKRZYSKIE;2016;99.4
213;ŒWIÊTOKRZYSKIE;2017;102.2
214;ŒWIÊTOKRZYSKIE;2018;101.9
215;ŒWIÊTOKRZYSKIE;2019;102.5
216;ŒWIÊTOKRZYSKIE;2020;103.5
217;LUBELSKIE;2003;100.5
218;LUBELSKIE;2004;103.4
219;LUBELSKIE;2005;102.0
220;LUBELSKIE;2006;100.8
221;LUBELSKIE;2007;102.3
222;LUBELSKIE;2008;104.1
223;LUBELSKIE;2009;103.3
224;LUBELSKIE;2010;101.8
225;LUBELSKIE;2011;104.0
226;LUBELSKIE;2012;103.8
227;LUBELSKIE;2013;100.7
228;LUBELSKIE;2014;100.0
229;LUBELSKIE;2015;98.8
230;LUBELSKIE;2016;99.1
231;LUBELSKIE;2017;102.2
232;LUBELSKIE;2018;101.4
233;LUBELSKIE;2019;102.3
234;LUBELSKIE;2020;102.8
235;PODKARPACKIE;2003;100.9
236;PODKARPACKIE;2004;103.7
237;PODKARPACKIE;2005;102.3
238;PODKARPACKIE;2006;101.3
239;PODKARPACKIE;2007;102.7
240;PODKARPACKIE;2008;104.4
241;PODKARPACKIE;2009;103.9
242;PODKARPACKIE;2010;103.2
243;PODKARPACKIE;2011;104.9
244;PODKARPACKIE;2012;104.1
245;PODKARPACKIE;2013;100.7
246;PODKARPACKIE;2014;100.2
247;PODKARPACKIE;2015;98.9
248;PODKARPACKIE;2016;99.1
249;PODKARPACKIE;2017;102.1
250;PODKARPACKIE;2018;101.6
251;PODKARPACKIE;2019;102.3
252;PODKARPACKIE;2020;103.2
253;PODLASKIE;2003;100.8
254;PODLASKIE;2004;103.5
255;PODLASKIE;2005;102.0
256;PODLASKIE;2006;100.9
257;PODLASKIE;2007;102.3
258;PODLASKIE;2008;104.3
259;PODLASKIE;2009;103.2
260;PODLASKIE;2010;102.3
261;PODLASKIE;2011;104.5
262;PODLASKIE;2012;103.7
263;PODLASKIE;2013;100.6
264;PODLASKIE;2014;99.7
265;PODLASKIE;2015;98.7
266;PODLASKIE;2016;99.0
267;PODLASKIE;2017;102.1
268;PODLASKIE;2018;101.4
269;PODLASKIE;2019;102.4
270;PODLASKIE;2020;103.0
271;MAZOWIECKIE;2003;101.1
272;MAZOWIECKIE;2004;103.1
273;MAZOWIECKIE;2005;102.1
274;MAZOWIECKIE;2006;101.1
275;MAZOWIECKIE;2007;102.2
276;MAZOWIECKIE;2008;103.9
277;MAZOWIECKIE;2009;103.4
278;MAZOWIECKIE;2010;102.4
279;MAZOWIECKIE;2011;103.7
280;MAZOWIECKIE;2012;103.5
281;MAZOWIECKIE;2013;100.8
282;MAZOWIECKIE;2014;100.0
283;MAZOWIECKIE;2015;99.1
284;MAZOWIECKIE;2016;99.5
285;MAZOWIECKIE;2017;101.9
286;MAZOWIECKIE;2018;101.6
287;MAZOWIECKIE;2019;102.2
288;MAZOWIECKIE;2020;103.3
