id;area;year;new_cars
1;MA£OPOLSKIE;2010;4453
2;MA£OPOLSKIE;2011;5425
3;MA£OPOLSKIE;2012;6401
4;MA£OPOLSKIE;2013;6369
5;MA£OPOLSKIE;2014;4776
6;MA£OPOLSKIE;2015;7610
7;MA£OPOLSKIE;2016;9341
8;MA£OPOLSKIE;2017;10664
9;MA£OPOLSKIE;2018;12361
10;MA£OPOLSKIE;2019;12425
11;MA£OPOLSKIE;2020;9356
12;MA£OPOLSKIE;2021;10641
13;ŒL¥SKIE;2010;9302
14;ŒL¥SKIE;2011;10564
15;ŒL¥SKIE;2012;11831
16;ŒL¥SKIE;2013;12022
17;ŒL¥SKIE;2014;8567
18;ŒL¥SKIE;2015;13482
19;ŒL¥SKIE;2016;14765
20;ŒL¥SKIE;2017;17804
21;ŒL¥SKIE;2018;19625
22;ŒL¥SKIE;2019;19484
23;ŒL¥SKIE;2020;13331
24;ŒL¥SKIE;2021;15407
25;LUBUSKIE;2010;775
26;LUBUSKIE;2011;996
27;LUBUSKIE;2012;1273
28;LUBUSKIE;2013;1236
29;LUBUSKIE;2014;946
30;LUBUSKIE;2015;1536
31;LUBUSKIE;2016;1605
32;LUBUSKIE;2017;2219
33;LUBUSKIE;2018;2381
34;LUBUSKIE;2019;2418
35;LUBUSKIE;2020;1901
36;LUBUSKIE;2021;2171
37;WIELKOPOLSKIE;2010;5368
38;WIELKOPOLSKIE;2011;6077
39;WIELKOPOLSKIE;2012;7185
40;WIELKOPOLSKIE;2013;7427
41;WIELKOPOLSKIE;2014;5045
42;WIELKOPOLSKIE;2015;8611
43;WIELKOPOLSKIE;2016;10341
44;WIELKOPOLSKIE;2017;12352
45;WIELKOPOLSKIE;2018;14260
46;WIELKOPOLSKIE;2019;14575
47;WIELKOPOLSKIE;2020;10829
48;WIELKOPOLSKIE;2021;12901
49;ZACHODNIOPOMORSKIE;2010;1600
50;ZACHODNIOPOMORSKIE;2011;1930
51;ZACHODNIOPOMORSKIE;2012;2143
52;ZACHODNIOPOMORSKIE;2013;2117
53;ZACHODNIOPOMORSKIE;2014;1634
54;ZACHODNIOPOMORSKIE;2015;2673
55;ZACHODNIOPOMORSKIE;2016;3148
56;ZACHODNIOPOMORSKIE;2017;3523
57;ZACHODNIOPOMORSKIE;2018;3821
58;ZACHODNIOPOMORSKIE;2019;3902
59;ZACHODNIOPOMORSKIE;2020;3157
60;ZACHODNIOPOMORSKIE;2021;3199
61;DOLNOŒL¥SKIE;2010;3537
62;DOLNOŒL¥SKIE;2011;4537
63;DOLNOŒL¥SKIE;2012;5120
64;DOLNOŒL¥SKIE;2013;5056
65;DOLNOŒL¥SKIE;2014;3561
66;DOLNOŒL¥SKIE;2015;6543
67;DOLNOŒL¥SKIE;2016;8317
68;DOLNOŒL¥SKIE;2017;9788
69;DOLNOŒL¥SKIE;2018;10631
70;DOLNOŒL¥SKIE;2019;11102
71;DOLNOŒL¥SKIE;2020;8671
72;DOLNOŒL¥SKIE;2021;10147
73;OPOLSKIE;2010;1072
74;OPOLSKIE;2011;1300
75;OPOLSKIE;2012;1666
76;OPOLSKIE;2013;1488
77;OPOLSKIE;2014;1026
78;OPOLSKIE;2015;1643
79;OPOLSKIE;2016;1878
80;OPOLSKIE;2017;2045
81;OPOLSKIE;2018;2280
82;OPOLSKIE;2019;2399
83;OPOLSKIE;2020;1686
84;OPOLSKIE;2021;1729
85;KUJAWSKO-POMORSKIE;2010;2022
86;KUJAWSKO-POMORSKIE;2011;2618
87;KUJAWSKO-POMORSKIE;2012;2881
88;KUJAWSKO-POMORSKIE;2013;2674
89;KUJAWSKO-POMORSKIE;2014;1825
90;KUJAWSKO-POMORSKIE;2015;3350
91;KUJAWSKO-POMORSKIE;2016;3629
92;KUJAWSKO-POMORSKIE;2017;4054
93;KUJAWSKO-POMORSKIE;2018;4675
94;KUJAWSKO-POMORSKIE;2019;4680
95;KUJAWSKO-POMORSKIE;2020;3780
96;KUJAWSKO-POMORSKIE;2021;4187
97;POMORSKIE;2010;2922
98;POMORSKIE;2011;3656
99;POMORSKIE;2012;4545
100;POMORSKIE;2013;4908
101;POMORSKIE;2014;3381
102;POMORSKIE;2015;5983
103;POMORSKIE;2016;6562
104;POMORSKIE;2017;8518
105;POMORSKIE;2018;9765
106;POMORSKIE;2019;10207
107;POMORSKIE;2020;7435
108;POMORSKIE;2021;8685
109;WARMIÑSKO-MAZURSKIE;2010;1288
110;WARMIÑSKO-MAZURSKIE;2011;1365
111;WARMIÑSKO-MAZURSKIE;2012;1526
112;WARMIÑSKO-MAZURSKIE;2013;1581
113;WARMIÑSKO-MAZURSKIE;2014;1158
114;WARMIÑSKO-MAZURSKIE;2015;1798
115;WARMIÑSKO-MAZURSKIE;2016;1853
116;WARMIÑSKO-MAZURSKIE;2017;2075
117;WARMIÑSKO-MAZURSKIE;2018;2380
118;WARMIÑSKO-MAZURSKIE;2019;2433
119;WARMIÑSKO-MAZURSKIE;2020;1983
120;WARMIÑSKO-MAZURSKIE;2021;2130
121;£ÓDZKIE;2010;2951
122;£ÓDZKIE;2011;3451
123;£ÓDZKIE;2012;4078
124;£ÓDZKIE;2013;3841
125;£ÓDZKIE;2014;2865
126;£ÓDZKIE;2015;4187
127;£ÓDZKIE;2016;4549
128;£ÓDZKIE;2017;5405
129;£ÓDZKIE;2018;6236
130;£ÓDZKIE;2019;6630
131;£ÓDZKIE;2020;4882
132;£ÓDZKIE;2021;5109
133;ŒWIÊTOKRZYSKIE;2010;836
134;ŒWIÊTOKRZYSKIE;2011;1028
135;ŒWIÊTOKRZYSKIE;2012;1239
136;ŒWIÊTOKRZYSKIE;2013;1168
137;ŒWIÊTOKRZYSKIE;2014;831
138;ŒWIÊTOKRZYSKIE;2015;1299
139;ŒWIÊTOKRZYSKIE;2016;1481
140;ŒWIÊTOKRZYSKIE;2017;1861
141;ŒWIÊTOKRZYSKIE;2018;2034
142;ŒWIÊTOKRZYSKIE;2019;2156
143;ŒWIÊTOKRZYSKIE;2020;1523
144;ŒWIÊTOKRZYSKIE;2021;1614
145;LUBELSKIE;2010;1491
146;LUBELSKIE;2011;1745
147;LUBELSKIE;2012;2104
148;LUBELSKIE;2013;1973
149;LUBELSKIE;2014;1299
150;LUBELSKIE;2015;2143
151;LUBELSKIE;2016;2079
152;LUBELSKIE;2017;2602
153;LUBELSKIE;2018;2995
154;LUBELSKIE;2019;2964
155;LUBELSKIE;2020;2454
156;LUBELSKIE;2021;2756
157;PODKARPACKIE;2010;1765
158;PODKARPACKIE;2011;2061
159;PODKARPACKIE;2012;2292
160;PODKARPACKIE;2013;2088
161;PODKARPACKIE;2014;1542
162;PODKARPACKIE;2015;3069
163;PODKARPACKIE;2016;3185
164;PODKARPACKIE;2017;4025
165;PODKARPACKIE;2018;4494
166;PODKARPACKIE;2019;4127
167;PODKARPACKIE;2020;2916
168;PODKARPACKIE;2021;2981
169;PODLASKIE;2010;1096
170;PODLASKIE;2011;1302
171;PODLASKIE;2012;1446
172;PODLASKIE;2013;1258
173;PODLASKIE;2014;847
174;PODLASKIE;2015;1580
175;PODLASKIE;2016;1742
176;PODLASKIE;2017;1912
177;PODLASKIE;2018;2304
178;PODLASKIE;2019;2040
179;PODLASKIE;2020;1544
180;PODLASKIE;2021;1622
181;MAZOWIECKIE;2010;16010
182;MAZOWIECKIE;2011;19555
183;MAZOWIECKIE;2012;21847
184;MAZOWIECKIE;2013;20700
185;MAZOWIECKIE;2014;13219
186;MAZOWIECKIE;2015;26601
187;MAZOWIECKIE;2016;30761
188;MAZOWIECKIE;2017;38251
189;MAZOWIECKIE;2018;41630
190;MAZOWIECKIE;2019;39456
191;MAZOWIECKIE;2020;33394
192;MAZOWIECKIE;2021;33389
