id;area;year;number_of_people
1;MA£OPOLSKIE;1995;3190186
2;MA£OPOLSKIE;1996;3197064
3;MA£OPOLSKIE;1997;3206630
4;MA£OPOLSKIE;1998;3215885
5;MA£OPOLSKIE;1999;3217865
6;MA£OPOLSKIE;2000;3229139
7;MA£OPOLSKIE;2001;3236268
8;MA£OPOLSKIE;2002;3237217
9;MA£OPOLSKIE;2003;3252949
10;MA£OPOLSKIE;2004;3260201
11;MA£OPOLSKIE;2005;3266187
12;MA£OPOLSKIE;2006;3271206
13;MA£OPOLSKIE;2007;3279036
14;MA£OPOLSKIE;2008;3287136
15;MA£OPOLSKIE;2009;3298270
16;MA£OPOLSKIE;2010;3336699
17;MA£OPOLSKIE;2011;3346796
18;MA£OPOLSKIE;2012;3354077
19;MA£OPOLSKIE;2013;3360581
20;MA£OPOLSKIE;2014;3368336
21;MA£OPOLSKIE;2015;3372618
22;MA£OPOLSKIE;2016;3382260
23;MA£OPOLSKIE;2017;3391380
24;MA£OPOLSKIE;2018;3400577
25;MA£OPOLSKIE;2019;3410901
26;MA£OPOLSKIE;2020;3410441
27;ŒL¥SKIE;1995;4907930
28;ŒL¥SKIE;1996;4902913
29;ŒL¥SKIE;1997;4894230
30;ŒL¥SKIE;1998;4882448
31;ŒL¥SKIE;1999;4776856
32;ŒL¥SKIE;2000;4758944
33;ŒL¥SKIE;2001;4741816
34;ŒL¥SKIE;2002;4731533
35;ŒL¥SKIE;2003;4714982
36;ŒL¥SKIE;2004;4700771
37;ŒL¥SKIE;2005;4685775
38;ŒL¥SKIE;2006;4669137
39;ŒL¥SKIE;2007;4654115
40;ŒL¥SKIE;2008;4645665
41;ŒL¥SKIE;2009;4640725
42;ŒL¥SKIE;2010;4634935
43;ŒL¥SKIE;2011;4626357
44;ŒL¥SKIE;2012;4615870
45;ŒL¥SKIE;2013;4599447
46;ŒL¥SKIE;2014;4585924
47;ŒL¥SKIE;2015;4570849
48;ŒL¥SKIE;2016;4559164
49;ŒL¥SKIE;2017;4548180
50;ŒL¥SKIE;2018;4533565
51;ŒL¥SKIE;2019;4517635
52;ŒL¥SKIE;2020;4492330
53;LUBUSKIE;1995;1014591
54;LUBUSKIE;1996;1017596
55;LUBUSKIE;1997;1020345
56;LUBUSKIE;1998;1022521
57;LUBUSKIE;1999;1007967
58;LUBUSKIE;2000;1008472
59;LUBUSKIE;2001;1008983
60;LUBUSKIE;2002;1008196
61;LUBUSKIE;2003;1008786
62;LUBUSKIE;2004;1009168
63;LUBUSKIE;2005;1009198
64;LUBUSKIE;2006;1008520
65;LUBUSKIE;2007;1008481
66;LUBUSKIE;2008;1008962
67;LUBUSKIE;2009;1010047
68;LUBUSKIE;2010;1023215
69;LUBUSKIE;2011;1023158
70;LUBUSKIE;2012;1023317
71;LUBUSKIE;2013;1021470
72;LUBUSKIE;2014;1020307
73;LUBUSKIE;2015;1018075
74;LUBUSKIE;2016;1017376
75;LUBUSKIE;2017;1016832
76;LUBUSKIE;2018;1014548
77;LUBUSKIE;2019;1011592
78;LUBUSKIE;2020;1007145
79;WIELKOPOLSKIE;1995;3331941
80;WIELKOPOLSKIE;1996;3339757
81;WIELKOPOLSKIE;1997;3346045
82;WIELKOPOLSKIE;1998;3351422
83;WIELKOPOLSKIE;1999;3339749
84;WIELKOPOLSKIE;2000;3345316
85;WIELKOPOLSKIE;2001;3350437
86;WIELKOPOLSKIE;2002;3355279
87;WIELKOPOLSKIE;2003;3359932
88;WIELKOPOLSKIE;2004;3365283
89;WIELKOPOLSKIE;2005;3372417
90;WIELKOPOLSKIE;2006;3378502
91;WIELKOPOLSKIE;2007;3386882
92;WIELKOPOLSKIE;2008;3397617
93;WIELKOPOLSKIE;2009;3408281
94;WIELKOPOLSKIE;2010;3446745
95;WIELKOPOLSKIE;2011;3455477
96;WIELKOPOLSKIE;2012;3462196
97;WIELKOPOLSKIE;2013;3467016
98;WIELKOPOLSKIE;2014;3472579
99;WIELKOPOLSKIE;2015;3475323
100;WIELKOPOLSKIE;2016;3481625
101;WIELKOPOLSKIE;2017;3489210
102;WIELKOPOLSKIE;2018;3493969
103;WIELKOPOLSKIE;2019;3498733
104;WIELKOPOLSKIE;2020;3496450
105;ZACHODNIOPOMORSKIE;1995;1720782
106;ZACHODNIOPOMORSKIE;1996;1725756
107;ZACHODNIOPOMORSKIE;1997;1729848
108;ZACHODNIOPOMORSKIE;1998;1731804
109;ZACHODNIOPOMORSKIE;1999;1696925
110;ZACHODNIOPOMORSKIE;2000;1697935
111;ZACHODNIOPOMORSKIE;2001;1698402
112;ZACHODNIOPOMORSKIE;2002;1697718
113;ZACHODNIOPOMORSKIE;2003;1696073
114;ZACHODNIOPOMORSKIE;2004;1694865
115;ZACHODNIOPOMORSKIE;2005;1694178
116;ZACHODNIOPOMORSKIE;2006;1692838
117;ZACHODNIOPOMORSKIE;2007;1692271
118;ZACHODNIOPOMORSKIE;2008;1692957
119;ZACHODNIOPOMORSKIE;2009;1693198
120;ZACHODNIOPOMORSKIE;2010;1723741
121;ZACHODNIOPOMORSKIE;2011;1722739
122;ZACHODNIOPOMORSKIE;2012;1721405
123;ZACHODNIOPOMORSKIE;2013;1718861
124;ZACHODNIOPOMORSKIE;2014;1715431
125;ZACHODNIOPOMORSKIE;2015;1710482
126;ZACHODNIOPOMORSKIE;2016;1708174
127;ZACHODNIOPOMORSKIE;2017;1705533
128;ZACHODNIOPOMORSKIE;2018;1701030
129;ZACHODNIOPOMORSKIE;2019;1696193
130;ZACHODNIOPOMORSKIE;2020;1688047
131;DOLNOŒL¥SKIE;1995;2988278
132;DOLNOŒL¥SKIE;1996;2986884
133;DOLNOŒL¥SKIE;1997;2985381
134;DOLNOŒL¥SKIE;1998;2982128
135;DOLNOŒL¥SKIE;1999;2917139
136;DOLNOŒL¥SKIE;2000;2912195
137;DOLNOŒL¥SKIE;2001;2909622
138;DOLNOŒL¥SKIE;2002;2904694
139;DOLNOŒL¥SKIE;2003;2898313
140;DOLNOŒL¥SKIE;2004;2893055
141;DOLNOŒL¥SKIE;2005;2888232
142;DOLNOŒL¥SKIE;2006;2882317
143;DOLNOŒL¥SKIE;2007;2878410
144;DOLNOŒL¥SKIE;2008;2877059
145;DOLNOŒL¥SKIE;2009;2876627
146;DOLNOŒL¥SKIE;2010;2917242
147;DOLNOŒL¥SKIE;2011;2916577
148;DOLNOŒL¥SKIE;2012;2914362
149;DOLNOŒL¥SKIE;2013;2909997
150;DOLNOŒL¥SKIE;2014;2908457
151;DOLNOŒL¥SKIE;2015;2904207
152;DOLNOŒL¥SKIE;2016;2903710
153;DOLNOŒL¥SKIE;2017;2902547
154;DOLNOŒL¥SKIE;2018;2901225
155;DOLNOŒL¥SKIE;2019;2900163
156;DOLNOŒL¥SKIE;2020;2891321
157;OPOLSKIE;1995;1093172
158;OPOLSKIE;1996;1092524
159;OPOLSKIE;1997;1091077
160;OPOLSKIE;1998;1089586
161;OPOLSKIE;1999;1074205
162;OPOLSKIE;2000;1070598
163;OPOLSKIE;2001;1066438
164;OPOLSKIE;2002;1061009
165;OPOLSKIE;2003;1055667
166;OPOLSKIE;2004;1051531
167;OPOLSKIE;2005;1047407
168;OPOLSKIE;2006;1041941
169;OPOLSKIE;2007;1037088
170;OPOLSKIE;2008;1033040
171;OPOLSKIE;2009;1031097
172;OPOLSKIE;2010;1017241
173;OPOLSKIE;2011;1013950
174;OPOLSKIE;2012;1010203
175;OPOLSKIE;2013;1004416
176;OPOLSKIE;2014;1000858
177;OPOLSKIE;2015;996011
178;OPOLSKIE;2016;993036
179;OPOLSKIE;2017;990069
180;OPOLSKIE;2018;986506
181;OPOLSKIE;2019;982626
182;OPOLSKIE;2020;976774
183;KUJAWSKO-POMORSKIE;1995;2092977
184;KUJAWSKO-POMORSKIE;1996;2095819
185;KUJAWSKO-POMORSKIE;1997;2098018
186;KUJAWSKO-POMORSKIE;1998;2100106
187;KUJAWSKO-POMORSKIE;1999;2068864
188;KUJAWSKO-POMORSKIE;2000;2067817
189;KUJAWSKO-POMORSKIE;2001;2069747
190;KUJAWSKO-POMORSKIE;2002;2069166
191;KUJAWSKO-POMORSKIE;2003;2068142
192;KUJAWSKO-POMORSKIE;2004;2068258
193;KUJAWSKO-POMORSKIE;2005;2068253
194;KUJAWSKO-POMORSKIE;2006;2066371
195;KUJAWSKO-POMORSKIE;2007;2066136
196;KUJAWSKO-POMORSKIE;2008;2067918
197;KUJAWSKO-POMORSKIE;2009;2069083
198;KUJAWSKO-POMORSKIE;2010;2098711
199;KUJAWSKO-POMORSKIE;2011;2098370
200;KUJAWSKO-POMORSKIE;2012;2096404
201;KUJAWSKO-POMORSKIE;2013;2092564
202;KUJAWSKO-POMORSKIE;2014;2089992
203;KUJAWSKO-POMORSKIE;2015;2086210
204;KUJAWSKO-POMORSKIE;2016;2083927
205;KUJAWSKO-POMORSKIE;2017;2082944
206;KUJAWSKO-POMORSKIE;2018;2077775
207;KUJAWSKO-POMORSKIE;2019;2072373
208;KUJAWSKO-POMORSKIE;2020;2061942
209;POMORSKIE;1995;2165684
210;POMORSKIE;1996;2172540
211;POMORSKIE;1997;2179104
212;POMORSKIE;1998;2185673
213;POMORSKIE;1999;2166230
214;POMORSKIE;2000;2172284
215;POMORSKIE;2001;2178337
216;POMORSKIE;2002;2183636
217;POMORSKIE;2003;2188918
218;POMORSKIE;2004;2194041
219;POMORSKIE;2005;2199043
220;POMORSKIE;2006;2203595
221;POMORSKIE;2007;2210920
222;POMORSKIE;2008;2219512
223;POMORSKIE;2009;2230099
224;POMORSKIE;2010;2275494
225;POMORSKIE;2011;2283500
226;POMORSKIE;2012;2290070
227;POMORSKIE;2013;2295811
228;POMORSKIE;2014;2302077
229;POMORSKIE;2015;2307710
230;POMORSKIE;2016;2315611
231;POMORSKIE;2017;2324251
232;POMORSKIE;2018;2333523
233;POMORSKIE;2019;2343928
234;POMORSKIE;2020;2346671
235;WARMIÑSKO-MAZURSKIE;1995;1452423
236;WARMIÑSKO-MAZURSKIE;1996;1456724
237;WARMIÑSKO-MAZURSKIE;1997;1460432
238;WARMIÑSKO-MAZURSKIE;1998;1463520
239;WARMIÑSKO-MAZURSKIE;1999;1424772
240;WARMIÑSKO-MAZURSKIE;2000;1427508
241;WARMIÑSKO-MAZURSKIE;2001;1428469
242;WARMIÑSKO-MAZURSKIE;2002;1428449
243;WARMIÑSKO-MAZURSKIE;2003;1428885
244;WARMIÑSKO-MAZURSKIE;2004;1428714
245;WARMIÑSKO-MAZURSKIE;2005;1428601
246;WARMIÑSKO-MAZURSKIE;2006;1426883
247;WARMIÑSKO-MAZURSKIE;2007;1426155
248;WARMIÑSKO-MAZURSKIE;2008;1427073
249;WARMIÑSKO-MAZURSKIE;2009;1427118
250;WARMIÑSKO-MAZURSKIE;2010;1453782
251;WARMIÑSKO-MAZURSKIE;2011;1452596
252;WARMIÑSKO-MAZURSKIE;2012;1450697
253;WARMIÑSKO-MAZURSKIE;2013;1446915
254;WARMIÑSKO-MAZURSKIE;2014;1443967
255;WARMIÑSKO-MAZURSKIE;2015;1439675
256;WARMIÑSKO-MAZURSKIE;2016;1436367
257;WARMIÑSKO-MAZURSKIE;2017;1433945
258;WARMIÑSKO-MAZURSKIE;2018;1428983
259;WARMIÑSKO-MAZURSKIE;2019;1422737
260;WARMIÑSKO-MAZURSKIE;2020;1416495
261;£ÓDZKIE;1995;2687761
262;£ÓDZKIE;1996;2680350
263;£ÓDZKIE;1997;2672823
264;£ÓDZKIE;1998;2663608
265;£ÓDZKIE;1999;2637438
266;£ÓDZKIE;2000;2627824
267;£ÓDZKIE;2001;2617318
268;£ÓDZKIE;2002;2607380
269;£ÓDZKIE;2003;2597094
270;£ÓDZKIE;2004;2587702
271;£ÓDZKIE;2005;2577465
272;£ÓDZKIE;2006;2566198
273;£ÓDZKIE;2007;2555898
274;£ÓDZKIE;2008;2548861
275;£ÓDZKIE;2009;2541832
276;£ÓDZKIE;2010;2542436
277;£ÓDZKIE;2011;2533681
278;£ÓDZKIE;2012;2524651
279;£ÓDZKIE;2013;2513093
280;£ÓDZKIE;2014;2504136
281;£ÓDZKIE;2015;2493603
282;£ÓDZKIE;2016;2485323
283;£ÓDZKIE;2017;2476315
284;£ÓDZKIE;2018;2466322
285;£ÓDZKIE;2019;2454779
286;£ÓDZKIE;2020;2437970
287;ŒWIÊTOKRZYSKIE;1995;1331481
288;ŒWIÊTOKRZYSKIE;1996;1330460
289;ŒWIÊTOKRZYSKIE;1997;1327859
290;ŒWIÊTOKRZYSKIE;1998;1326218
291;ŒWIÊTOKRZYSKIE;1999;1302518
292;ŒWIÊTOKRZYSKIE;2000;1302650
293;ŒWIÊTOKRZYSKIE;2001;1299382
294;ŒWIÊTOKRZYSKIE;2002;1295885
295;ŒWIÊTOKRZYSKIE;2003;1291598
296;ŒWIÊTOKRZYSKIE;2004;1288693
297;ŒWIÊTOKRZYSKIE;2005;1285007
298;ŒWIÊTOKRZYSKIE;2006;1279838
299;ŒWIÊTOKRZYSKIE;2007;1275550
300;ŒWIÊTOKRZYSKIE;2008;1272784
301;ŒWIÊTOKRZYSKIE;2009;1270120
302;ŒWIÊTOKRZYSKIE;2010;1282546
303;ŒWIÊTOKRZYSKIE;2011;1278116
304;ŒWIÊTOKRZYSKIE;2012;1273995
305;ŒWIÊTOKRZYSKIE;2013;1268239
306;ŒWIÊTOKRZYSKIE;2014;1263176
307;ŒWIÊTOKRZYSKIE;2015;1257179
308;ŒWIÊTOKRZYSKIE;2016;1252900
309;ŒWIÊTOKRZYSKIE;2017;1247732
310;ŒWIÊTOKRZYSKIE;2018;1241546
311;ŒWIÊTOKRZYSKIE;2019;1233961
312;ŒWIÊTOKRZYSKIE;2020;1224626
313;LUBELSKIE;1995;2244628
314;LUBELSKIE;1996;2244212
315;LUBELSKIE;1997;2241952
316;LUBELSKIE;1998;2239500
317;LUBELSKIE;1999;2209083
318;LUBELSKIE;2000;2206200
319;LUBELSKIE;2001;2201720
320;LUBELSKIE;2002;2196992
321;LUBELSKIE;2003;2191172
322;LUBELSKIE;2004;2185156
323;LUBELSKIE;2005;2179611
324;LUBELSKIE;2006;2172766
325;LUBELSKIE;2007;2166213
326;LUBELSKIE;2008;2161832
327;LUBELSKIE;2009;2157202
328;LUBELSKIE;2010;2178611
329;LUBELSKIE;2011;2171857
330;LUBELSKIE;2012;2165651
331;LUBELSKIE;2013;2156150
332;LUBELSKIE;2014;2147746
333;LUBELSKIE;2015;2139726
334;LUBELSKIE;2016;2133340
335;LUBELSKIE;2017;2126317
336;LUBELSKIE;2018;2117619
337;LUBELSKIE;2019;2108270
338;LUBELSKIE;2020;2095258
339;PODKARPACKIE;1995;2105597
340;PODKARPACKIE;1996;2112560
341;PODKARPACKIE;1997;2117341
342;PODKARPACKIE;1998;2122164
343;PODKARPACKIE;1999;2098771
344;PODKARPACKIE;2000;2101375
345;PODKARPACKIE;2001;2104138
346;PODKARPACKIE;2002;2105050
347;PODKARPACKIE;2003;2097248
348;PODKARPACKIE;2004;2097975
349;PODKARPACKIE;2005;2098263
350;PODKARPACKIE;2006;2097564
351;PODKARPACKIE;2007;2097338
352;PODKARPACKIE;2008;2099495
353;PODKARPACKIE;2009;2101732
354;PODKARPACKIE;2010;2127948
355;PODKARPACKIE;2011;2128687
356;PODKARPACKIE;2012;2129951
357;PODKARPACKIE;2013;2129294
358;PODKARPACKIE;2014;2129187
359;PODKARPACKIE;2015;2127657
360;PODKARPACKIE;2016;2127656
361;PODKARPACKIE;2017;2129138
362;PODKARPACKIE;2018;2129015
363;PODKARPACKIE;2019;2127164
364;PODKARPACKIE;2020;2121229
365;PODLASKIE;1995;1221877
366;PODLASKIE;1996;1223133
367;PODLASKIE;1997;1223944
368;PODLASKIE;1998;1223802
369;PODLASKIE;1999;1212269
370;PODLASKIE;2000;1210688
371;PODLASKIE;2001;1209439
372;PODLASKIE;2002;1207704
373;PODLASKIE;2003;1205117
374;PODLASKIE;2004;1202425
375;PODLASKIE;2005;1199689
376;PODLASKIE;2006;1196101
377;PODLASKIE;2007;1192660
378;PODLASKIE;2008;1191470
379;PODLASKIE;2009;1189731
380;PODLASKIE;2010;1203448
381;PODLASKIE;2011;1200982
382;PODLASKIE;2012;1198690
383;PODLASKIE;2013;1194965
384;PODLASKIE;2014;1191918
385;PODLASKIE;2015;1188800
386;PODLASKIE;2016;1186625
387;PODLASKIE;2017;1184548
388;PODLASKIE;2018;1181533
389;PODLASKIE;2019;1178353
390;PODLASKIE;2020;1173286
391;MAZOWIECKIE;1995;5060091
392;MAZOWIECKIE;1996;5061049
393;MAZOWIECKIE;1997;5064950
394;MAZOWIECKIE;1998;5066598
395;MAZOWIECKIE;1999;5112652
396;MAZOWIECKIE;2000;5115010
397;MAZOWIECKIE;2001;5121681
398;MAZOWIECKIE;2002;5128623
399;MAZOWIECKIE;2003;5135732
400;MAZOWIECKIE;2004;5145997
401;MAZOWIECKIE;2005;5157729
402;MAZOWIECKIE;2006;5171702
403;MAZOWIECKIE;2007;5188488
404;MAZOWIECKIE;2008;5204495
405;MAZOWIECKIE;2009;5222167
406;MAZOWIECKIE;2010;5267072
407;MAZOWIECKIE;2011;5285604
408;MAZOWIECKIE;2012;5301760
409;MAZOWIECKIE;2013;5316840
410;MAZOWIECKIE;2014;5334511
411;MAZOWIECKIE;2015;5349114
412;MAZOWIECKIE;2016;5365898
413;MAZOWIECKIE;2017;5384617
414;MAZOWIECKIE;2018;5403412
415;MAZOWIECKIE;2019;5423168
416;MAZOWIECKIE;2020;5425028
