id;area;year;average_1_sq_meter
1;MA£OPOLSKIE;2010;6078
2;MA£OPOLSKIE;2011;6150
3;MA£OPOLSKIE;2012;5872
4;MA£OPOLSKIE;2013;5604
5;MA£OPOLSKIE;2014;5934
6;MA£OPOLSKIE;2015;5966
7;MA£OPOLSKIE;2016;5965
8;MA£OPOLSKIE;2017;6067
9;MA£OPOLSKIE;2018;6590
10;MA£OPOLSKIE;2019;7176
11;MA£OPOLSKIE;2020;8106
12;ŒL¥SKIE;2010;2714
13;ŒL¥SKIE;2011;2767
14;ŒL¥SKIE;2012;2622
15;ŒL¥SKIE;2013;2548
16;ŒL¥SKIE;2014;2514
17;ŒL¥SKIE;2015;2594
18;ŒL¥SKIE;2016;2562
19;ŒL¥SKIE;2017;2743
20;ŒL¥SKIE;2018;2951
21;ŒL¥SKIE;2019;3382
22;ŒL¥SKIE;2020;3919
23;LUBUSKIE;2010;2518
24;LUBUSKIE;2011;2673
25;LUBUSKIE;2012;2564
26;LUBUSKIE;2013;2470
27;LUBUSKIE;2014;2475
28;LUBUSKIE;2015;2593
29;LUBUSKIE;2016;2717
30;LUBUSKIE;2017;2810
31;LUBUSKIE;2018;3131
32;LUBUSKIE;2019;3484
33;LUBUSKIE;2020;4039
34;WIELKOPOLSKIE;2010;4621
35;WIELKOPOLSKIE;2011;4487
36;WIELKOPOLSKIE;2012;4378
37;WIELKOPOLSKIE;2013;4354
38;WIELKOPOLSKIE;2014;4510
39;WIELKOPOLSKIE;2015;4618
40;WIELKOPOLSKIE;2016;4629
41;WIELKOPOLSKIE;2017;4830
42;WIELKOPOLSKIE;2018;5055
43;WIELKOPOLSKIE;2019;4915
44;WIELKOPOLSKIE;2020;5349
45;ZACHODNIOPOMORSKIE;2010;4055
46;ZACHODNIOPOMORSKIE;2011;3930
47;ZACHODNIOPOMORSKIE;2012;3901
48;ZACHODNIOPOMORSKIE;2013;3854
49;ZACHODNIOPOMORSKIE;2014;4057
50;ZACHODNIOPOMORSKIE;2015;3761
51;ZACHODNIOPOMORSKIE;2016;3974
52;ZACHODNIOPOMORSKIE;2017;4168
53;ZACHODNIOPOMORSKIE;2018;5063
54;ZACHODNIOPOMORSKIE;2019;5337
55;ZACHODNIOPOMORSKIE;2020;6096
56;DOLNOŒL¥SKIE;2010;4127
57;DOLNOŒL¥SKIE;2011;4171
58;DOLNOŒL¥SKIE;2012;3889
59;DOLNOŒL¥SKIE;2013;4159
60;DOLNOŒL¥SKIE;2014;4133
61;DOLNOŒL¥SKIE;2015;4119
62;DOLNOŒL¥SKIE;2016;4326
63;DOLNOŒL¥SKIE;2017;4517
64;DOLNOŒL¥SKIE;2018;4666
65;DOLNOŒL¥SKIE;2019;4957
66;DOLNOŒL¥SKIE;2020;5130
67;OPOLSKIE;2010;3026
68;OPOLSKIE;2011;3102
69;OPOLSKIE;2012;3032
70;OPOLSKIE;2013;2896
71;OPOLSKIE;2014;2850
72;OPOLSKIE;2015;2732
73;OPOLSKIE;2016;2911
74;OPOLSKIE;2017;2772
75;OPOLSKIE;2018;3320
76;OPOLSKIE;2019;3578
77;OPOLSKIE;2020;4059
78;KUJAWSKO-POMORSKIE;2010;3181
79;KUJAWSKO-POMORSKIE;2011;3356
80;KUJAWSKO-POMORSKIE;2012;3272
81;KUJAWSKO-POMORSKIE;2013;3179
82;KUJAWSKO-POMORSKIE;2014;3165
83;KUJAWSKO-POMORSKIE;2015;3154
84;KUJAWSKO-POMORSKIE;2016;3339
85;KUJAWSKO-POMORSKIE;2017;3644
86;KUJAWSKO-POMORSKIE;2018;3883
87;KUJAWSKO-POMORSKIE;2019;4369
88;KUJAWSKO-POMORSKIE;2020;4897
89;POMORSKIE;2010;4652
90;POMORSKIE;2011;4835
91;POMORSKIE;2012;4673
92;POMORSKIE;2013;4705
93;POMORSKIE;2014;4553
94;POMORSKIE;2015;4728
95;POMORSKIE;2016;5032
96;POMORSKIE;2017;5616
97;POMORSKIE;2018;5937
98;POMORSKIE;2019;6600
99;POMORSKIE;2020;7212
100;WARMIÑSKO-MAZURSKIE;2010;3564
101;WARMIÑSKO-MAZURSKIE;2011;3397
102;WARMIÑSKO-MAZURSKIE;2012;3296
103;WARMIÑSKO-MAZURSKIE;2013;3080
104;WARMIÑSKO-MAZURSKIE;2014;3198
105;WARMIÑSKO-MAZURSKIE;2015;3047
106;WARMIÑSKO-MAZURSKIE;2016;3079
107;WARMIÑSKO-MAZURSKIE;2017;3258
108;WARMIÑSKO-MAZURSKIE;2018;3488
109;WARMIÑSKO-MAZURSKIE;2019;3854
110;WARMIÑSKO-MAZURSKIE;2020;4251
111;£ÓDZKIE;2010;3230
112;£ÓDZKIE;2011;3270
113;£ÓDZKIE;2012;3089
114;£ÓDZKIE;2013;3063
115;£ÓDZKIE;2014;3029
116;£ÓDZKIE;2015;3031
117;£ÓDZKIE;2016;3169
118;£ÓDZKIE;2017;3457
119;£ÓDZKIE;2018;3872
120;£ÓDZKIE;2019;4476
121;£ÓDZKIE;2020;5126
122;ŒWIÊTOKRZYSKIE;2010;3055
123;ŒWIÊTOKRZYSKIE;2011;2989
124;ŒWIÊTOKRZYSKIE;2012;3469
125;ŒWIÊTOKRZYSKIE;2013;3665
126;ŒWIÊTOKRZYSKIE;2014;3392
127;ŒWIÊTOKRZYSKIE;2015;3313
128;ŒWIÊTOKRZYSKIE;2016;3253
129;ŒWIÊTOKRZYSKIE;2017;3323
130;ŒWIÊTOKRZYSKIE;2018;3626
131;ŒWIÊTOKRZYSKIE;2019;3981
132;ŒWIÊTOKRZYSKIE;2020;4624
133;LUBELSKIE;2010;3612
134;LUBELSKIE;2011;3713
135;LUBELSKIE;2012;3736
136;LUBELSKIE;2013;3620
137;LUBELSKIE;2014;3502
138;LUBELSKIE;2015;3794
139;LUBELSKIE;2016;4041
140;LUBELSKIE;2017;4111
141;LUBELSKIE;2018;4528
142;LUBELSKIE;2019;4884
143;LUBELSKIE;2020;5829
144;PODKARPACKIE;2010;2797
145;PODKARPACKIE;2011;3054
146;PODKARPACKIE;2012;3365
147;PODKARPACKIE;2013;3375
148;PODKARPACKIE;2014;3526
149;PODKARPACKIE;2015;3844
150;PODKARPACKIE;2016;3452
151;PODKARPACKIE;2017;3475
152;PODKARPACKIE;2018;4218
153;PODKARPACKIE;2019;4825
154;PODKARPACKIE;2020;5411
155;PODLASKIE;2010;3642
156;PODLASKIE;2011;3878
157;PODLASKIE;2012;3861
158;PODLASKIE;2013;3828
159;PODLASKIE;2014;3899
160;PODLASKIE;2015;3954
161;PODLASKIE;2016;3981
162;PODLASKIE;2017;4001
163;PODLASKIE;2018;4404
164;PODLASKIE;2019;4950
165;PODLASKIE;2020;5552
166;MAZOWIECKIE;2010;6579
167;MAZOWIECKIE;2011;6875
168;MAZOWIECKIE;2012;6386
169;MAZOWIECKIE;2013;6093
170;MAZOWIECKIE;2014;6346
171;MAZOWIECKIE;2015;6645
172;MAZOWIECKIE;2016;6674
173;MAZOWIECKIE;2017;6879
174;MAZOWIECKIE;2018;7404
175;MAZOWIECKIE;2019;7877
176;MAZOWIECKIE;2020;8343
